Category,Product,Product,Sales,Sales,Region,Region
918,1098.0,PowerGadget,9470.863576922144,15338.660299430347,14539.17376261892,9214.111376866462
919,1953.0,PowerGadget,11338.090703357822,14115.64712340507,3341.9468715262683,4378.011979477067
920,1870.0,PowerGadget,9475.06615381248,13072.056015663273,13325.177291634896,3705.8012781119246
921,1953.0,NanoDevice,8945.387536141761,12032.284370228619,9250.316194650864,9689.623917754772
922,1494.0,NanoDevice,7454.126312655682,9406.428095410794,10267.015295796551,10228.992770010063
923,1946.0,PowerGadget,10441.506997062137,9160.20142586944,,2689.33502338754
924,1979.0,UltraWidget,8764.808094741062,12503.472183887028,15393.511032546236,5159.024883674216
925,1513.0,UltraWidget,15251.517305808757,7409.047196444735,3011.095335789852,12341.004975879076
926,1754.0,NanoDevice,15258.151117449595,10110.281353622024,2621.5118353796015,2645.1201606658315
927,1296.0,PowerGadget,12527.603638334576,9859.689120651494,4749.143475289461,13116.15263077847
928,1210.0,UltraWidget,16669.167912054814,13806.992023763014,16306.202482182334,10556.112194842335
929,1122.0,PowerGadget,17620.09578509072,6000.234505445369,12425.592053502192,7647.502371721663
930,1228.0,UltraWidget,13696.496861514097,17445.03020397643,10989.368002479378,6503.627036621906
931,1593.0,NanoDevice,14284.027441451506,13435.675705766032,2872.6584638308955,2250.2365300356214
932,1655.0,PowerGadget,9243.288646795478,15062.40021163903,14771.276201669398,
933,1387.0,PowerGadget,18423.038010582797,15546.408556391492,13822.423002149382,3855.384101590995
934,1139.0,UltraWidget,5363.090666337947,9372.262052638047,11706.640627299315,6024.0458942071455
935,1540.0,UltraWidget,10229.037041642685,12055.573510772998,7049.570661431249,9398.39074471645
936,1390.0,UltraWidget,15827.00632324784,19343.689338045006,3208.2208646260797,5197.903800926305
937,1269.0,PowerGadget,6201.342645067419,16500.578569952224,10494.550376983192,8462.826028778618
938,1758.0,NanoDevice,7747.542911424389,19543.35312834778,12491.632371889977,12521.45677360313
939,1011.0,NanoDevice,13839.285917942767,16193.815177194325,3547.6370118246386,8116.993152273573
940,1866.0,UltraWidget,13399.90507195337,7634.00209562776,11262.877535118492,14336.705473554748
941,1388.0,,16083.924441964326,5968.038257670143,6295.0347707863675,13017.508064892441
942,1336.0,UltraWidget,17189.18958632258,13664.921550794954,13128.692363443308,6329.510059724124
943,1505.0,NanoDevice,6928.693677675037,10367.199195539142,9916.50666360627,7199.507619591191
944,1105.0,PowerGadget,5275.714846628631,9131.868652072553,4045.2260656892454,7503.247451292853
945,1031.0,UltraWidget,15344.577794883591,17108.164946381265,9729.228102585274,10140.332888018691
946,1073.0,NanoDevice,9520.876936495388,10504.89900622921,7859.037146144077,5728.344479451018
947,1170.0,PowerGadget,14389.758708769305,9755.014546014558,4779.0903464276225,14600.238804692612
948,1848.0,NanoDevice,7258.168820933371,17749.813897535154,14233.674854088362,9912.894867845513
949,1068.0,PowerGadget,12035.600699989443,17694.3100472969,2357.706813537648,7192.221563634736
950,1812.0,PowerGadget,12566.371190951553,10345.499566325849,6663.434359356916,10385.127601390375
951,,NanoDevice,13776.16724559824,17487.480514789495,2380.1090458228027,7140.2651368862
952,1648.0,NanoDevice,12697.550244958466,17761.677354989908,3572.8993350379837,12631.343852732445
953,1432.0,PowerGadget,12435.361553430708,11358.958025444994,6448.47593417506,9381.932487172377
954,1928.0,PowerGadget,9991.012309757833,5997.096953137573,2976.0779510680427,2545.616544278871
955,1995.0,PowerGadget,6067.703544771293,5023.769666995102,10731.81661270712,4297.83927650499
956,1099.0,UltraWidget,6342.802951952634,12849.386943334925,3442.1395842024144,13244.92164938395
957,1657.0,PowerGadget,11506.674116107304,10161.132400555336,12234.504967145163,9317.69774263827
958,1008.0,UltraWidget,10336.896917314894,19956.97841237549,2952.7822105684045,14354.465194680766
959,1573.0,PowerGadget,12742.022070117466,16586.164994409264,3048.1171956556846,2941.4900671889022
960,1696.0,UltraWidget,9572.572538844004,16419.13184525619,6566.160356175709,5838.388191117661
961,1028.0,PowerGadget,15318.651371829865,19328.641524310155,15020.972807060669,4516.063852114444
962,1892.0,PowerGadget,17959.32233014266,18315.865968399812,11371.923456743427,9199.92379897357
963,1113.0,PowerGadget,9482.947831803016,9772.812191845831,13212.877474583549,6976.306804038822
964,1461.0,NanoDevice,7894.760119085429,7489.808324058145,4224.195165522618,4044.555942993112
965,1920.0,NanoDevice,6742.708613811337,16188.383975982233,14127.993695435616,10355.77488147411
966,1142.0,PowerGadget,14243.810608562188,10674.108405243096,2316.4913491775633,8971.878755363425
967,1389.0,UltraWidget,11657.839867108542,12097.589774464348,5246.720115481988,5571.571266851913
968,1631.0,UltraWidget,7820.235757944334,14455.965969122404,11010.120192444907,8237.02765117091
969,1681.0,PowerGadget,14797.05099937783,18618.09015402861,7566.023642894921,11694.598095535463
970,1156.0,NanoDevice,7227.247745079267,11286.316305064489,16273.96550157546,4668.531769158561
971,1334.0,UltraWidget,13314.510587719287,16749.75335329042,2633.851229501951,5807.7747071224785
972,1860.0,NanoDevice,12907.22572437897,9025.096869119861,16479.953801492567,6499.442832223497
973,1259.0,UltraWidget,16013.41701779125,15469.576863854205,11117.878009916822,11707.44368361341
974,1081.0,PowerGadget,5826.644599110001,5023.691316168678,10189.510022724182,13009.99379416179
975,1753.0,NanoDevice,18318.093977769953,18072.608202359523,3051.027928664834,6893.0504537409415
976,1440.0,UltraWidget,15544.875892202292,5455.693699316937,6108.602936322237,5856.0712038409365
977,1944.0,PowerGadget,8241.889975231434,15691.306321438762,15422.67644256982,13562.807858571803
978,1171.0,PowerGadget,7751.080229146095,5693.872838919258,7265.717845606194,14991.744118504823
979,1230.0,PowerGadget,11474.90321215675,8993.685490910051,11661.640766681689,10714.597315603387
980,1719.0,NanoDevice,17263.479943168953,12458.036053348296,16492.797810987722,14869.74799485935
981,1074.0,NanoDevice,17644.249897086607,11299.080280223574,,10579.56161142483
982,1269.0,PowerGadget,12806.841382090744,7877.541719015158,10437.956569907263,11534.983536101725
983,1898.0,NanoDevice,17912.16294030106,10007.223675638561,12159.06043564165,7052.528020065677
984,1625.0,UltraWidget,5081.6556378753585,15915.595550914506,4554.169625885437,7628.578110987695
985,1061.0,PowerGadget,5527.619472973949,15038.856388694725,4326.017660855405,3873.763631862137
986,1873.0,PowerGadget,18677.323904551144,6077.218756458736,8725.203136711878,12695.750191946601
987,1319.0,NanoDevice,16629.978948288743,16209.737383593296,7717.119061157839,14103.767401533602
988,1101.0,PowerGadget,11760.590873755784,5795.688217955425,12413.280747059587,10104.695738023456
989,1428.0,UltraWidget,16304.151972169808,13143.895836496766,3193.9754317147836,6467.41500979018
990,1873.0,NanoDevice,19334.591925851324,8900.94122063286,16101.982719491874,4002.212229866762
991,1721.0,NanoDevice,16581.342858219276,13815.351913397282,2404.160838107403,5447.030986169095
992,1953.0,PowerGadget,17635.57000727483,8919.925939113527,10798.830588006962,5320.335471073962
993,1254.0,PowerGadget,16409.098720850925,19774.369544387468,10245.646120903655,9975.86249412645
994,1531.0,PowerGadget,7523.166386503124,9645.922755912978,4126.434951437079,14285.487049726858
995,1569.0,NanoDevice,17503.61164468605,8629.40953511744,4358.098552803477,2627.534530453759
996,1111.0,PowerGadget,7926.6323003631505,9176.97936373019,13535.288075463164,2013.289894727824
997,1984.0,UltraWidget,18389.169920662207,18447.09285888943,14892.14315530137,9802.365276086231
998,1312.0,PowerGadget,11879.748471216139,14543.282430040172,6247.142612137905,5692.7860070362985
999,1997.0,PowerGadget,15154.651284665428,15960.261461311648,8462.884684664728,13447.12845040644
